,AbilityResourceMax,AbilityResourceRegenPerSecond,BaseHealthRegen,BoundAbilities,BulletDamage,BulletGravityScale,BulletSpeed,ClipSize,CritDamageReceivedScale,CrouchSpeed,DPS,FalloffBias,FalloffEndRange,FalloffEndScale,FalloffStartRange,FalloffStartScale,HeavyMeleeDamage,LevelScaling,LightMeleeDamage,MaxHealth,MaxMoveSpeed,MoveAcceleration,Name,ReloadDelay,ReloadMovespeed,ReloadSingle,ReloadTime,RoundsPerSecond,SpiritScaling,SprintSpeed,Stamina,StaminaRegenPerSecond,WeaponPower,WeaponPowerScale,BulletArmorDamageReduction,TechArmorDamageReduction
hero_gigawatt,0,0,1.5,"{'1': {'AbilityCastDelay': 0.2, 'AbilityCharges': 1.0, 'AbilityCooldown': 23.0, 'AbilityCooldownBetweenCharge': 8.0, 'AbilityUnitTargetLimit': 1.0, 'BossDamagePercent': 50.0, 'ChannelMoveSpeed': 50.0, 'DPS': 80.0, 'Description': 'Shoot a ball of lightning that travels in a straight line. Does damage to all targets in its radius. Slows down when damaging enemies and stops if it hits the world.', 'HitSpeed': 80.0, 'MaxLifetime': 5.0, 'MinShockDuration': 0.5, 'Name': 'Lightning Ball', 'ShockRadius': '4m', 'TickRate': 0.1}, '2': {'AbilityCastDelay': 0.2, 'AbilityCastRange': '16m', 'AbilityCooldown': 42.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 40.0, 'Description': 'Apply a charge to a target enemy hero. After a short duration, the static charge stuns and damages enemies within the radius.', 'Name': 'Static Charge', 'ShockDelay': 3.5, 'ShockRadius': '6m', 'StunDuration': 1.1}, '3': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 48.0, 'AbilityDuration': 10.0, 'AbilityUnitTargetLimit': 1.0, 'BonusPerChain': 10.0, 'BossDamagePercent': 50.0, 'ChainCount': 3.0, 'ChainRadius': '10m', 'ChainTickRate': 0.2, 'ChannelMoveSpeed': 50.0, 'DamagePerChain': 10.0, 'Description': 'Power up your weapon with a shock effect, making your bullets proc shock damage on your target. This shock damage bounces to enemies near your target. Occurs once per burst shot.', 'Name': 'Power Surge'}, '4': {'AbilityChannelTime': 7.0, 'AbilityCooldown': 148.0, 'AbilityUnitTargetLimit': 1.0, 'BossDamagePercent': 25.0, 'BulletResistOnActive': 20.0, 'CameraDistance': 600.0, 'CloudHeight': 120.0, 'DPS': 110.0, 'DamageInterval': 0.25, 'Description': 'Channel an expanding storm cloud around you that damages all enemies within its radius. Enemies do not take damage when they are out of line-of-sight. You have increased Bullet Resist during the channel.', 'EndingSoonTime': 2.0, 'ExpandTime': 3.0, 'InitialRadius': '12m', 'Name': 'Storm Cloud', 'Radius': '25m'}}",11.5,0.8,635.0,29,0.65,4.75,46.0,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.76, 'MeleeDamage': 3.4, 'Health': 31.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,7.0,4,Seven,0.0,1.0,False,2.35,4.0,{'MaxMoveSpeed': 0.028},0,3,0.2,0,1,,
hero_gunslinger,0,0,2.0,"{'1': {'AbilityCastDelay': 0.2, 'AbilityCastRange': '15m', 'AbilityChannelTime': 1.5, 'AbilityCooldown': 10.5, 'AbilityUnitTargetLimit': 1.0, 'BulletAccuracy': 200.0, 'BulletSpeedPercent': 100.0, 'CastRangeWhenVertical': '30m', 'CastRangeWhenVerticalBias': 0.30000000000000004, 'ChannelMoveSpeed': 50.0, 'Description': 'Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for 1.5s.  Causes  and the target to float if in the air.', 'FireRateMultiplier': 100.0, 'JuggleAirSpeedMax': 50.0, 'JuggleFallSpeedMax': 20.0, 'Name': 'Rapid Fire', 'WeaponDamageScale': -75.0}, '2': {'AbilityCharges': 1.0, 'AbilityCooldown': 10.5, 'AbilityCooldownBetweenCharge': 0.8, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 100.0, 'Description': 'Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and  into the air.', 'ExplosionRadius': '3m', 'LaunchMaxSpeed': 750.0, 'LaunchMinSpeed': 700.0, 'LaunchMinVerticalAmount': 0.7000000000000001, 'LaunchVerticalBias': 0.5, 'Name': 'Rocket Launcher'}, '3': {'AbilityUnitTargetLimit': 1.0, 'BulletLifestealPercent': 15.0, 'ChannelMoveSpeed': 50.0, 'Description': ""Gain 15% bullet life steal, increased by up to 100% based on 's missing health."", 'LowHealthHealingScalePercent': 100.0, 'Name': 'Tenacity'}, '4': {'AbilityCooldown': 95.0, 'AbilityDuration': '', 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 50.0, 'Description': 'Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches.', 'EndRadius': '30m', 'Name': 'Sleep Bomb', 'SleepDuration': 6.0, 'SpreadDuration': 2.0, 'StartRadius': '5m'}}",11.6,0.8,406.4,22,1.0,4.75,116.0,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.0, 'MeleeDamage': 3.4, 'Health': 41.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,7.0,4,Gunslinger,0.0,1.0,False,1.6,10.0,{},0,3,0.2,0,1,,
hero_haze,0,0,2.0,"{'1': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 26.0, 'AbilityUnitTargetLimit': 1.0, 'AoESleep': '0m', 'BombFallHeight': '1.5m', 'ChannelMoveSpeed': 50.0, 'Damage': 70.0, 'Description': ""Throw a dagger that damages and sleeps the target. Sleeping targets wake up shortly after being damaged. Throwing a Dagger does not break your invisibility. Sleep Dagger does not interrupt enemies' channeling abilities."", 'DoesNotBreakInvis': 1.0, 'DrowsyDuration': 0.35000000000000003, 'DrowsyMoveSlowPercent': 60.0, 'MinimumSleepTime': 0.2, 'Name': 'Sleep Dagger', 'RicochetRadius': '20m', 'SleepDuration': 3.0, 'SleepWakeUpDelay': 0.1, 'TickRate': 0.5}, '2': {'AbilityCooldown': 37.0, 'AbilityDuration': 8.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Description': 'Fade out of sight, becoming invisible and gaining sprint speed. Attacking removes invisibility. Close enemies can see through your invisibility.', 'FullInvisDistance': '50m', 'InvisAlertWhenFading': 1.0, 'InvisFadeToDuration': 1.5, 'InvisMoveSpeedMod': '2.0m', 'Name': 'Smoke Bomb', 'RevealOnDamageDuration': 1.5, 'RevealOnSpottedDuration': 0.5, 'SpottedRadius': '18m'}, '3': {'AbilityDuration': 6.0, 'AbilityUnitTargetLimit': 1.0, 'BossDamagePct': 30.0, 'ChannelMoveSpeed': 50.0, 'DamageBonusFixedPerStack': 0.2, 'Description': 'Shooting a target increases your bullet damage on that target. Gain one stack per bullet hit, two if the hit is a headshot.', 'MaxStacks': 30.0, 'Name': 'Fixation'}, '4': {'AbilityCastDelay': 0.4, 'AbilityChannelTime': 3.0, 'AbilityCooldown': 138.0, 'AbilityUnitTargetLimit': 1.0, 'BonusFireRate': 25.0, 'ChannelMoveSpeed': '4m', 'Description': 'Enter a flurry, firing your weapon at nearby enemies with perfect accuracy.  During the flurry,  gains a fire rate bonus and will evade some of the bullets shot at her.', 'EvasionPercent': 50.0, 'Name': 'Bullet Dance', 'Radius': '15m', 'TargetsPerTick': 1.0, 'WeaponDamageBonus': 2.0}}",5.6,1.5,762.0,25,1.0,4.75,56.0,0.5,45.9994,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.28500000000000003, 'MeleeDamage': 3.4, 'Health': 27.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,500.0,8.0,4,Haze,0.0,1.0,False,2.35,10.0,{'ClipSize': 0.5},0,3,0.2,0,1,,
hero_hornet,0,0,2.0,"{'1': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 42.0, 'AbilityUnitTargetLimit': 1.0, 'CaptureRadius': '8m', 'ChainDuration': 2.0, 'ChainLength': '6m', 'ChannelMoveSpeed': 50.0, 'Damage': 60.0, 'Description': 'Throw a stake that tethers enemies to the location where the stake lands. Enemy movement is restricted to the length of the tether.', 'EnemyDragSpeed': 1000.0, 'Name': 'Stake', 'SlowPercent': 30.0}, '2': {'AbilityChannelTime': 0.2, 'AbilityCooldown': 42.0, 'AbilityDuration': 8.0, 'AbilityUnitTargetLimit': 1.0, 'AirSideMoveSpeedPercentage': -35.0, 'AirSpeedBonus': '0m', 'Description': 'Leap into the air and fly. While in flight your weapon deals bonus spirit damage.', 'JumpVelocity': 1000.0, 'MagicDamagePerBullet': 10.0, 'MaxFlyHeight': 1720.0, 'MinVelocityZ': -20.0, 'Name': 'Flight', 'WeaponRecoilReduction': 40.0}, '3': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 26.0, 'AbilityUnitTargetLimit': 1.0, 'BulletResistReduction': -6.0, 'ChannelMoveSpeed': 50.0, 'DebuffDuration': 6.0, 'Description': ""Your crow familiar deals impact damage, reduces their bullet resist and applies a bleed that deals damage based on the target's current health."", 'DotHealthPercent': 3.0, 'ImpactDamage': 40.0, 'Name': 'Crow Familiar', 'TargetBounceRange': '0m', 'TickRate': 0.5, 'VisualSplashRadius': '1m'}, '4': {'AbilityCharges': 2.0, 'AbilityCooldown': 53.0, 'AbilityCooldownBetweenCharge': 1.6, 'AbilityUnitTargetLimit': 1.0, 'BonusGoldOnKill': 250.0, 'ChannelMoveSpeed': 50.0, 'Damage': 160.0, 'Description': 'Use your scoped rifle to fire a powerful shot over long distances. Deal only partial damage until fully charged after 1s of being scoped. Does bonus damage to enemies with less than 50% health remaining. Landing a killing blow on a player with Assassinate grants you bonus souls.', 'HeadshotBonus': 20.0, 'LowHealthEnemyDamageBonus': 145.0, 'LowHealthEnemyThresholdPct': 50.0, 'MaxSoundDistance': 2000.0, 'MoveSpeed': '4m', 'Name': 'Assassinate', 'Range': '1000m', 'ShotRadius': 3.0, 'SnipeFOV': 18.0, 'SnipeZoomDuration': 0.15, 'ViewPunch': 2.5, 'WeaponDamageBonus': 13.0}}",13.0,0.8,889.0,22,1.0,4.75,68.42105263157896,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 1.0, 'MeleeDamage': 3.4, 'Health': 20.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,8.0,4,Vindicta,0.0,1.0,False,2.914,5.2631578947368425,{},0,2,0.2,0,1,-10.0,
hero_inferno,0,0,2.0,"{'1': {'AbilityCastDelay': 0.1, 'AbilityCastRange': '20m', 'AbilityCharges': 1.0, 'AbilityCooldown': 25.0, 'AbilityCooldownBetweenCharge': 6.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': '18m', 'Damage': 50.0, 'DamageAmplification': 25.0, 'DebuffDuration': 8.0, 'Description': 'Spew napalm that slows enemy movement and amplifies the damage  does to them.', 'FlameHeightOffGround': 50.0, 'GrowthPerMeter': '0.5m', 'InitialWidth': '1m', 'Name': 'Catalyst', 'ParticleRadiusMultiplier': 1.15, 'SlowDuration': 4.0, 'SlowPercent': 40.0, 'TickRate': 0.5}, '2': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 40.0, 'AbilityUnitTargetLimit': 1.0, 'AuraLingerDuration': 1.0, 'ChannelMoveSpeed': '18m', 'DashAirSpeed': '8m', 'DashSpeed': '12m', 'DashTime': 3.0, 'Description': 'Move forward at high speed and leave a flame trail that burns enemies. Infernus gains 50% slow resistance for the duration.  <br>Hold [] to dash faster.', 'FlameAuraDPS': 40.0, 'FlameAuraRadius': '4.5m', 'FlameDashJumpBonus': 50.0, 'GroundAuraSpacing': '1m', 'GroundFlameDuration': 4.0, 'Name': 'Flame Dash', 'SideMoveSpeedReduction': -65.0, 'SlowResistancePercent': 50.0, 'SpeedBurstSpeed': '20m', 'TickRate': 0.5}, '3': {'AbilityUnitTargetLimit': 1.0, 'BuildUpBulletPercentPerHit': 10.0, 'BuildUpDuration': 15.0, 'BurnDuration': 3.0, 'ChannelMoveSpeed': 50.0, 'CritBuildup': 16.0, 'DPS': 15.0, 'Description': ""Your bullets build up to apply a burning effect on enemies. 's bullets and abilities will refresh the duration."", 'Name': 'Afterburn', 'TickRate': 0.5}, '4': {'AbilityCooldown': 127.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 160.0, 'Description': 'Turns you into a living bomb that explodes after a short delay, stunning all enemies in its radius.', 'ExplodeDelay': 3.0, 'Name': 'Concussive Combustion', 'Radius': '12m', 'StunDuration': 1.25}}",6.6,0.8,660.4,27,1.0,4.75,66.0,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.36, 'MeleeDamage': 3.4, 'Health': 33.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,600.0,6.5,4,Infernus,0.0,1.0,False,2.491,10.0,{},0,3,0.2,0,1,,
hero_kali,0,0,2.0,"{'1': {'AbilityCastDelay': 0.25, 'AbilityCastRange': '50m', 'AbilityCharges': 2.0, 'AbilityCooldown': 30.0, 'AbilityCooldownBetweenCharge': 6.0, 'AbilityUnitTargetLimit': 1.0, 'BossDamagePercent': 50.0, 'ChannelMoveSpeed': 50.0, 'Damage': 120.0, 'Description': 'Throw a spinning blade that deals damage and returns to you.', 'MinReflectionDOTResult': -0.9500000000000001, 'MinReflectionZ': 0.30000000000000004, 'Name': 'Occilioblade', 'NoClipDuration': 1.0, 'ProjectileFlyOutTime': 0.6000000000000001, 'ProjectileFlyReturnTime': 1.0, 'ReflectionSpeedFactor': 0.5, 'ReturnOffSetTargetDistance': 150.0, 'ReturnUpVelocity': 200.0, 'TechCleaveExpireTime': 0.2}, '2': {'AbilityCooldown': 21.0, 'AbilityDuration': 4.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Description': 'Provides a large speed bonus to you and nearby allies. The speed bonus decays over time.', 'MoveSpeedBonusPercentStart': 120.0, 'Name': 'Pack Hunter', 'Radius': '10m'}, '3': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 25.0, 'AbilityDuration': 5.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'ClimbHeight': '1m', 'CloseRangeSpeed': 80.0, 'DamagePerSecond': 50.0, 'DebuffDuration': 3.0, 'Description': 'Send out a tornado that damages enemies it touches, as well as applying a lingering movement and fire rate slow.', 'DistanceAboveGround': '2m', 'DropDownRate': 2.0, 'FireRateSlow': 20.0, 'GroundDashReductionPercent': -30.0, 'Name': 'Dust Storm', 'OpenHeight': '2m', 'Radius': '3.5m', 'SlowPercent': 20.0, 'ThrownObjectRadius': 20.0, 'TickRate': 0.25, 'TornadoSpeed': 600.0, 'TrackingDistance': '15m'}, '4': {'AbilityCastDelay': 0.2, 'AbilityCastRange': '25m', 'AbilityCooldown': 127.0, 'AbilityUnitTargetLimit': 1.0, 'BoloBounceCount': 6.0, 'BoloBounceSpeed': 800.0, 'BoloContractRadius': '5m', 'BoloHitDamage': 25.0, 'BoloProcDamage': 75.0, 'BoloRadius': '0.8m', 'ChannelMoveSpeed': 50.0, 'DebuffDelay': 2.0, 'Description': 'Throw a bolo that bounces between enemy heroes before returning to you. Victims will slow down over 2s and then become immobilized for 2.0s. Bounces once per hero.', 'ImmobilizeDuration': 2.0, 'MaxGroundDashReduction': -50.0, 'MaxSlow': 100.0, 'Name': ""Trapper's Delight""}}",12.98,0.6000000000000001,508.0,16,1.0,4.75,108.16666666666667,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.0, 'MeleeDamage': 3.4, 'Health': 41.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,7.0,4,Kali,0.0,1.0,False,2.6,8.333333333333334,{},0,3,0.2,0,1,,
hero_kelvin,0,0,2.0,"{'1': {'AbilityCastDelay': 0.1, 'AbilityCharges': 1.0, 'AbilityCooldown': 22.0, 'AbilityCooldownBetweenCharge': 7.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 80.0, 'Description': 'Throw a grenade that explodes in a cloud of freezing ice, damaging and slowing enemies.', 'Name': 'Frost Grenade', 'Radius': '6.5m', 'SlowDuration': 4.0, 'SlowPercent': 40.0}, '2': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 38.0, 'AbilityDuration': 8.0, 'AbilityUnitTargetLimit': 1.0, 'CameraDistance': 250.0, 'ChannelMoveSpeed': -1.0, 'Description': ' creates a floating trail of ice and snow that gives movement bonuses to him and his allies. Kelvin gains 60% slow resistance for the duration. Enemies can also walk on the floating trail. <br>Press [] / [] to travel up or down while in Ice Path.', 'IcePathAuraDuration': 18.0, 'IcePathEdgeWidth': '0.7m', 'IcePathInterval': 0.5, 'IcePathPullInStrength': 20.0, 'IcePathShardRadius': '1.2m', 'MinHeight': 20.0, 'ModifierRadius': '5m', 'MoveSpeedBonus': '2m', 'MoveWhileShootingSpeedPenaltyReductionPercent': 100.0, 'MoveWhileZoomedSpeedPenaltyReductionPercent': 100.0, 'Name': 'Ice Path', 'PopupForce': 30.0, 'SlowResistancePercent': 60.0, 'SprintSpeedBonus': '2m'}, '3': {'AbilityChannelTime': 5.0, 'AbilityCooldown': 24.0, 'AbilityUnitTargetLimit': 1.0, 'BeamSplit': '0m', 'CameraDistance': 250.0, 'ChannelMoveSpeed': -1.0, 'ChannelSlowPercent': 8.0, 'DPS': 60.0, 'Description': 'Shoot freezing cold energy out in front of you, damaging targets and building up movement and fire rate slow against them the longer you sustain the beam on them. You have reduced movement speed while using Arctic Beam. The beam may also claim Souls.', 'IceBeamBuildupProcDuration': 2.0, 'MaxFireRateSlowPercent': 40.0, 'MaxSlowPercent': 70.0, 'MaxSlowTime': 2.0, 'MinSlowPercent': 30.0, 'Name': 'Arctic Beam', 'PathLength': '25m', 'PathWidth': '1.1m', 'SlowDuration': 0.6000000000000001, 'TickRate': 0.1}, '4': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 127.0, 'AbilityDuration': 5.5, 'AbilityUnitTargetLimit': 1.0, 'BlockerScaleFactor': 115.0, 'BonusHealthRegen': 120.0, 'ChannelMoveSpeed': 50.0, 'Description': ' freezes the air around him, creating an impenetrable dome around himself. While in the dome, allies rapidly regenerate health and enemies are slowed.', 'EnemyDragSpeed': 1000.0, 'GrowTime': 0.2, 'Name': 'Frozen Shelter', 'Radius': '10m', 'SlowPercent': 35.0}}",20.9,0.30000000000000004,254.0,15,1.0,4.75,83.6,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 1.2, 'MeleeDamage': 3.4, 'Health': 50.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,600.0,6.5,4,Kelvin,0.0,1.0,False,2.585,4.0,{},0,3,0.2,0,1,,10.0
hero_krill,0,0,3.0,"{'1': {'AbilityCastDelay': 0.2, 'AbilityCooldown': 12.5, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 60.0, 'DamageHealMult': 2.0, 'DamageHealMultNonHero': 0.7000000000000001, 'Description': 'Deal damage to nearby enemies and heal yourself based on the damage done. Heal is stronger against enemy heroes.', 'Name': 'Scorn', 'Radius': '10m', 'TickRate': 0.1}, '2': {'AbilityCastDelay': 1.0, 'AbilityChannelTime': 5.0, 'AbilityCooldown': 37.0, 'AbilityUnitTargetLimit': 1.0, 'BonusMoveSpeed': '3m', 'BulletResist': 80.0, 'ChannelMoveSpeed': -1.0, 'DPS': 80.0, 'Description': 'Burrow underground, moving faster, and gaining spirit and bullet armor. Damage from enemy heroes will reduce the speed bonus. When you jump out, knock enemies into the air and perform a spin attack that damages and slows. Cooldown starts when Burrow ends.', 'EnemyDamageSpeedPenalty': 0.5, 'Name': 'Burrow', 'Radius': '5m', 'SpeedLostDuration': 1.0, 'SpinDuration': 1.5, 'SpinSlowDuration': 0.30000000000000004, 'SpinSlowPercent': 10.0, 'TechResist': 30.0, 'TickRate': 0.1, 'UpForce': 250.0}, '3': {'AbilityCastDelay': 0.15, 'AbilityCastRange': '30m', 'AbilityCooldown': 42.0, 'AbilityDuration': 3.5, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Damage': 40.0, 'Description': 'Spray sand that disarms enemies in front of you and deals damage.', 'GrowthPerMeter': '0.5m', 'InitialWidth': '5m', 'Name': 'Sand Blast'}, '4': {'AbilityCastRange': '5m', 'AbilityChannelTime': 2.75, 'AbilityCooldown': 95.0, 'AbilityUnitTargetLimit': 1.0, 'BonusHealthOnKill': 30.0, 'DPS': 60.0, 'Description': 'Hold the target in place, stunning them and dealing damage during the channel. If they die during Combo, you permanently gain max health.', 'Name': 'Combo'}}",3.6,0.8,320.03999999999996,20,1.0,4.75,20.0,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.25, 'MeleeDamage': 3.4, 'Health': 44.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,700.0,7.8,4,Mo & Krill,0.0,1.0,False,2.8200000000000003,5.555555555555555,{},0,3,0.2,0,1,,
hero_lash,0,0,2.0,"{'1': {'AbilityCastDelay': 0.15, 'AbilityCooldown': 19.0, 'AbilityPostCastDuration': 0.4, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Description': 'Stomp the ground beneath you, damaging enemies in front of you. If you perform Ground Strike while airborne, you quickly dive towards the ground. Damage grows slower after 25m.', 'MinAimAngle': 60.0, 'Name': 'Ground Strike', 'Radius': '11m', 'StompDamage': 90.0, 'StompDamagePerMeterPrimary': 6.0, 'StompDamagePerMeterSecondary': 4.5, 'StompDamagePrimaryRange': '25m', 'StompVerticalThreshold': 130.0, 'StrikeVelocity': '50m'}, '2': {'AbilityCastRange': '30m', 'AbilityCharges': 1.0, 'AbilityCooldown': 42.0, 'AbilityCooldownBetweenCharge': 2.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'Description': 'Pull yourself through the air toward a target. Using Grapple also resets your limit of air jumps and dashes.', 'JumpSlowResistance': 0.667, 'JumpVelocity': '20m', 'LashFriendlies': 1.0, 'MinDistance': '0m', 'Name': 'Grapple'}, '3': {'AbilityCastDelay': 0.15, 'AbilityCastRange': '25m', 'AbilityCooldown': 26.0, 'AbilityUnitTargetLimit': 30.0, 'ChannelMoveSpeed': 50.0, 'Damage': 65.0, 'Description': 'Strike enemies with your whip, stealing life from them.', 'HealPctVsHeroes': 80.0, 'HealPctVsNonHeroes': 30.0, 'Name': 'Flog', 'TargetingConeAngle': 30.0}, '4': {'AbilityCastDelay': 0.30000000000000004, 'AbilityCastRange': '18m', 'AbilityChannelTime': 2.0, 'AbilityCooldown': 138.0, 'AbilityUnitTargetLimit': 6.0, 'BoostTime': 1.0, 'ChannelMoveSpeed': 50.0, 'Description': 'Focus on enemies to connect whips to them. After channeling, connected enemies are lifted and stunned then slammed into the ground. Your victims and any enemies in the landing zone will be damaged and slowed. <br>Press [] to throw connected enemies early. Enemies that are not in line of sight or go out of range during the latch time will not be grabbed.', 'HangTime': 0.6000000000000001, 'ImpactDamage': 115.0, 'ImpactRadius': '5m', 'LiftHeight': '6m', 'LockonConeAngle': 40.0, 'LosingLockGraceTime': 0.4, 'MaxLockonStacks': 1.0, 'Name': 'Death Slam', 'NotInConeLosesLock': 1.0, 'SlamSpeed': 1600.0, 'SlowDuration': 4.0, 'SlowPercent': 50.0, 'ThrowDistance': '12m', 'ThrowStraightDuration': 1.5, 'TimeToGainLockonStack': 0.6000000000000001, 'TimeToLoseLockonStack': 2.0, 'UpBoostSpeed': 400.0}}",10.0,0.8,635.0,29,1.0,4.75,40.0,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.9, 'MeleeDamage': 3.4, 'Health': 42.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,7.0,4,Lash,0.0,1.0,False,2.35,4.0,{},1,3,0.2,0,1,,15.0
hero_mirage,0,0,2.0,"{'1': {'AbilityCastDelay': 0.30000000000000004, 'AbilityCooldown': 32.0, 'AbilityDuration': 2.0, 'AbilityUnitTargetLimit': 1.0, 'BossDamagePercent': 50.0, 'ChannelMoveSpeed': '20m', 'ClimbHeight': '1m', 'Damage': 60.0, 'DampingFactor': 0.30000000000000004, 'Description': ""Send out a tornado that damages enemies and lifts them up in the air. While they're up in the air, targets will fully evade all bullets."", 'DistanceAboveGround': '2m', 'DropDownRate': 10.0, 'EnemyLiftDuration': 0.6000000000000001, 'ForwardOffset': 125.0, 'HoldInPlaceDuration': 1.25, 'LiftHeight': '3m', 'MaxDeltaMovementControl': '2m', 'Name': 'Tornado', 'OpenHeight': '8m', 'Radius': '3.5m', 'TargetBulletEvasionChance': 100.0, 'TickRate': 0.25, 'TornadoSpeed': 1200.0}, '2': {'AbilityCastDelay': 0.05, 'AbilityCharges': 3.0, 'AbilityChargesConditionally': 1.0, 'AbilityCooldownBetweenCharge': 0.05, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 50.0, 'DPS': 20.0, 'DamageInterval': 0.5, 'DebuffDuration': 4.0, 'Description': 'Start launching fire scarabs. Each scarab can be launched separately, applying a lifesteal over time to enemies they hit. Once the launch window ends, this ability goes on cooldown.', 'HealingFactor': 40.0, 'LaunchWindowCooldown': 35.0, 'LaunchWindowDuration': 20.0, 'Name': 'Fire Scarabs', 'NonHeroHealingFactor': 15.0, 'Radius': '4m'}, '3': {'AbilityCastDelay': 0.0, 'AbilityCooldown': 37.0, 'AbilityUnitTargetLimit': 1.0, 'ChannelMoveSpeed': 200.0, 'Description': 'You become enveloped in a whirlwind that provides bullet evasion and movement speed.', 'MaxStacks': 5.0, 'Name': 'Tempest Ward', 'ProcBonusMagicDamage': 20.0, 'ProcBonusMagicDamageEscalation': 15.0, 'ProcChance': 100.0, 'ProcCooldown': 2.0, 'Radius': '10m', 'VictimStackDuration': 8.0, 'WhirlwindDuration': 3.5, 'WhirlwindEvasionChance': 50.0}, '4': {'AbilityCastDelay': 0.5, 'AbilityCooldown': 74.0, 'AbilityUnitTargetLimit': 1.0, 'BombBonusDamagePerHero': 60.0, 'BossDamagePercent': 50.0, 'ChannelMoveSpeed': 50.0, 'Damage': 225.0, 'Description': 'Launch a slow projectile that you can activate anywhere along its path to detonate it, dealing damage to enemies caught in its radius. Deals bonus damage for each additional hero hit.', 'MaxProjectileLifetime': 8.0, 'Name': 'Djinn Bomb', 'Radius': '11m'}}",4.7,0.8,320.03999999999996,14,1.0,4.75,17.407407407407405,0.5,57.5056,0.1,21.996399999999998,1.0,116,"{'BulletDamage': 0.4, 'MeleeDamage': 3.4, 'Health': 41.0, 'TechDamagePerc': 0.0, 'BulletResist': 0.0}",63,550.0,7.0,4,Mirage,0.0,1.0,False,2.35,3.7037037037037033,{},0,3,0.2,0,1,,
